page,content_type,content
1,text,SRKI
2,text,SRKI
3,text,SRKI
4,text,SRKI
5,text,SRKI
6,text,SRKI
7,text,SRKI
8,text,SRKI
9,text,SRKI
10,text,SRKI
11,text,SRKI
12,text,SRKI
13,text,SRKI
14,text,SRKI
15,text,SRKI
16,text,SRKI
17,text,SRKI
18,text,SRKI
19,text,SRKI
20,text,SRKI
21,text,SRKI
22,text,SRKI
23,text,SRKI
1,table,"           Course Code                                                             Unnamed: 0
          Course Title                                     Mobile Application Development - 1
                Credit                                                                      4
     Teaching per Week                                                                  4 Hrs
     Minimum weeks per     15 (Including Class work, examination, preparation, holidays etc.)
              Semester                                                                    NaN
Last Review / Revision                                                                      -
     Purpose of Course                    To introduce the most demanding android open source
                   NaN                                                             technology
      Course Objective         1. To make students understand advanced concepts of mobile app
                   NaN                                                            technology.
                   NaN    2. To make students understand various inbuilt features of android.
                   NaN          3. To make students understand the android design essentials.
                   NaN  4. To make students understand android user interface design basics .
          Prerequisite        Pre-requisite Fundamentals of web technologies and fundamentals
                   NaN                                                  related to mobile OS.
       Course Out come Students will have knowledge about android which is widely used Mobile
                   NaN    OS and open source technology and its concepts. Various features of
                   NaN      android like Application Design Essentials, User Interface Design
                   NaN  Essentials, Use of Common Android APIs, data storage using SQLite and
                   NaN                            Firebase and deploying Android application.
        Course Content                    Unit 1: Introduction to android and it’s tool chain
                   NaN                                         1.1 Architecture Of Android OS
                   NaN                                          1.2 Android Development Tools
                   NaN                                     1.2.1. Android SDK and SDK Manager
                   NaN                            1.2.2. The Android Virtual Device, Emulator
                   NaN                             1.2.3. Dalvik Debug Monitor Service (DDMS)
                   NaN                                      1.2.4. Android Debug Bridge (ADB)
                   NaN                                       Unit 2: Android - Key Components
                   NaN          2.1 Components Of Android Application - Activities, Services,
                   NaN                                 Broadcast Receivers, Content Providers
                   NaN                         2.2 Directory Structure of Android Application
                   NaN                                             2.2.1. AndroidManifest.xml
                   NaN                                    2.2.2. Layouts & Drawable Resources
                   NaN                                               2.2.3 Activity Java file
                   NaN                                                           2.2.4 Gradle
                   NaN                                   Unit3: Layout and Advanced UI Design
                   NaN         3.1. Layouts and its attributes - Linear, Relative, Constraint
                   NaN                                                        3.2. Scrollview
                   NaN                                                           3.3. Webview
                   NaN                                               3.4. Seekbar, Rating bar
                   NaN                                                      3.5. Recyclerview
                   NaN                                                      3.6. Alert Dialog
                   NaN                                  Unit 4: Navigating across Application"
