page,content_type,content
1,text,SRKI
2,text,SRKI
3,text,SRKI
4,text,SRKI
5,text,SRKI
6,text,SRKI
7,text,SRKI
8,text,SRKI
9,text,SRKI
10,text,SRKI
11,text,SRKI
12,text,SRKI
13,text,SRKI
14,text,SRKI
15,text,SRKI
16,text,SRKI
17,text,SRKI
18,text,SRKI
19,text,SRKI
20,text,SRKI
21,text,SRKI
22,text,SRKI
23,text,SRKI
24,text,SRKI
1,table," NOTE: Following subjects are listed as elective subjects of semester.\rELECTIVE SUBJECTS\r1Cyber Security and Forensics-2\r2UI/UX development\r3Advanced Cloud Programming\r4Research in computing\r5Web Programming - 2 (NodeJS)                     Unnamed: 0
                                                                                                                                                                                                                                 1 Cyber Security and Forensics-2
                                                                                                                                                                                                                                 2              UI/UX development
                                                                                                                                                                                                                                 3     Advanced Cloud Programming
                                                                                                                                                                                                                                 4          Research in computing
                                                                                                                                                                                                                                 5   Web Programming - 2 (NodeJS)"
2,table,"                                                                                                                                                                                                                       Semester 2                                Unnamed: 0              Unnamed: 1      Unnamed: 2              Unnamed: 3      Unnamed: 4   Unnamed: 5  Unnamed: 6  Unnamed: 7
                                                                                                                                                                                                                     Course\rCode                                     Title Teaching Hrs.\rper week Course\rCredits University\rExamination Internal\rMarks Total\rMarks         NaN         NaN
                                                                                                                                                                                                                              NaN                                       NaN                  Theory       Practical                     NaN        Duration        Marks         NaN         NaN
                                                                                                                                                                                                                              NaN DSC-3 Mobile Application\rDevelopment - 1                       4             NaN                       4             NaN           30        70.0       100.0
                                                                                                                                                                                                                              NaN                    DSC-4 Machine Learning                       4             NaN                       4             NaN           30        70.0       100.0
                                                                                                                                                                                                                              NaN        SEC-2 Advanced Python\rProgramming                       4             NaN                       4             NaN           30        70.0       100.0
                                                                                                                                                                                                                              NaN                                  Elective                       4             NaN                       4             NaN           30        70.0       100.0
                                                                                                                                                                                                                              NaN                                 Practical                     NaN               8                       8             NaN          140        60.0       200.0
                                                                                                                                                                                                                              NaN                                       NaN                      16             NaN                      24             NaN          NaN         NaN       600.0
NOTE: Following subjects are listed as elective subjects of semester.\rELECTIVE SUBJECTS\r1Cyber Security and Forensics-2\r2UI/UX development\r3Advanced Cloud Programming\r4Research in computing\r5Web Programming - 2 (NodeJS)                                       NaN                     NaN             NaN                     NaN             NaN          NaN         NaN         NaN
                                                                                                                                                                                                                                1            Cyber Security and Forensics-2                     NaN             NaN                     NaN             NaN          NaN         NaN         NaN
                                                                                                                                                                                                                                2                         UI/UX development                     NaN             NaN                     NaN             NaN          NaN         NaN         NaN
                                                                                                                                                                                                                                3                Advanced Cloud Programming                     NaN             NaN                     NaN             NaN          NaN         NaN         NaN
                                                                                                                                                                                                                                4                     Research in computing                     NaN             NaN                     NaN             NaN          NaN         NaN         NaN
                                                                                                                                                                                                                                5              Web Programming - 2 (NodeJS)                     NaN             NaN                     NaN             NaN          NaN         NaN         NaN"
