section,subsection,content
Course Title,,Page 4: E.EvaluationScheme
Objectives,,CEligibility
Unit,Unit 1,ForensicChemistryanditsScope (16hrs)
Unit,Unit 2,ExaminationofPetroleumProducts (14
Unit,Unit 3,Fires (13hrs)
Unit,Unit 4,Explosives (14hrs)
Unit,Unit 5,ForensicToxicology (14hrs)
Unit,Unit 6,"Extraction,IsolationandClean-upprocedures (15hrs)"
Unit,Unit 7,GeneralStudyandAnalysis (13hrs)
Unit,Unit 8,ForensicExaminationofMetallicPoisons (14hrs)
Assessment,,---- ---- 50 30
References,,"1.StandardMethodsforExaminationofWater&Wastewater,AndrewD.Eaton,"
