page,content_type,content
1,text,FacultyofScience
2,text,A.AboutM.Sc.MicrobiologyProgramme
3,text,D.M.Sc.MicrobiologyCourseStructure
4,text,E.EvaluationScheme
5,text,F.Syllabus
6,text,SeminarPresentation
7,text,Reviewofpublishedresearchpaperarticle
1,table," Unnamed: 0                                                                                                                                                                                                                                                                                                       Unnamed: 1  Unnamed: 2
        NaN Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTER\rEDUCATIONANDAPPLIEDSCIENCES, SURAT\rM.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN
        NaN                                                                                                                                                                                                                                                                              SHREERAMKRISHNA INSTITUTEOFCOMPUTER         NaN
        NaN                                                                                                                                                                                                                                                                               EDUCATIONANDAPPLIEDSCIENCES, SURAT         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN"
2,table,"Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTER\rEDUCATIONANDAPPLIEDSCIENCES, SURAT\rM.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in
                                                                                                                                                                                                                                                                                                             NaN
                                                                                                                                                                                                                                                                             SHREERAMKRISHNA INSTITUTEOFCOMPUTER
                                                                                                                                                                                                                                                                              EDUCATIONANDAPPLIEDSCIENCES, SURAT"
3,table,"Unnamed: 0                 M.Sc. Microbiology
       No.                           Contents
         A About M.Sc. Microbiology Programme
         B                Programme Objective
         C                        Eligibility
         D                   Course Structure
         E                  Evaluation Scheme
         F                           Syllabus"
