page,content_type,content
1,text,FacultyofScience
2,text,A.AboutM.Sc.MicrobiologyProgramme
3,text,D.M.Sc.MicrobiologyCourseStructure
4,text,E.EvaluationScheme
5,text,F.Syllabus
6,text,UNIT3:Strainimprovement. (Duration:08Hrs)
7,text,ReferenceBooks:
8,text,EnzymeTechnologyandProteinEngineering
9,text,2.4DrivingforcesforbiocatalystdevelopmentandNovelmicrobialenzymes
10,text,ReferenceBook:
11,text,PharmaceuticalMicrobiologyDrugDevelopment
12,text,3.3Preservationofpharmaceuticalproductbyantimicrobialagents
13,text,ReferenceBook:
14,text,ForensicBiologyandDNATyping
15,text,3.1.Protectionanddocumentationofcrimescene
16,text,8.3.Parentageidentification
17,text,ResearchMethodology
18,text,4.3Basicprinciplesofexperimentaldesigns
19,text,ListofPractical
20,text,Bioentrepreneurship
21,text,"2.6Fuel,FeedandHealtheworldthroughBiotechnologyEntrepreneurship:Industrialand"
22,text,Unit7IntroductiontoIPR(06Hours)
23,text,ApplicationofGreenChemistry
24,text,2.5GreenprocessesinPharmaceuticaldevelopment
25,text,Unit8OtherApplicationsOfGreenChemistry (04Hours)
1,table," Unnamed: 0                                                                                                                                                                                                                                                                                                       Unnamed: 1  Unnamed: 2
        NaN Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTER\rEDUCATIONANDAPPLIEDSCIENCES, SURAT\rM.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN
        NaN                                                                                                                                                                                                                                                                              SHREERAMKRISHNA INSTITUTEOFCOMPUTER         NaN
        NaN                                                                                                                                                                                                                                                                               EDUCATIONANDAPPLIEDSCIENCES, SURAT         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN"
2,table,"Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTER\rEDUCATIONANDAPPLIEDSCIENCES, SURAT\rM.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in
                                                                                                                                                                                                                                                                                                             NaN
                                                                                                                                                                                                                                                                             SHREERAMKRISHNA INSTITUTEOFCOMPUTER
                                                                                                                                                                                                                                                                              EDUCATIONANDAPPLIEDSCIENCES, SURAT"
3,table,"Unnamed: 0                 M.Sc. Microbiology
       No.                           Contents
         A About M.Sc. Microbiology Programme
         B                Programme Objective
         C                        Eligibility
         D                   Course Structure
         E                  Evaluation Scheme
         F                           Syllabus"
