page,content_type,content
1,text,FacultyofScience
2,text,A.AboutM.Sc.MicrobiologyProgramme
3,text,D.M.Sc.MicrobiologyCourseStructure
4,text,E.EvaluationScheme
5,text,F.Syllabus
6,text,3.4RegulationofFattyacidMetabolism
7,text,"J.L.Jain,SunjayJain,NitinJainFundamentalsofBiochemistryS.ChandPublishing"
8,text,ImmunologyandMolecularPathogenesis
9,text,3.4ImmuneresponsetoParasites
10,text,"PaulWE.(2008),FundamentalImmunology,7thEd.,WoltersKluwer:ISBN:"
11,text,InstrumentationandAnalyticalTechniques
12,text,Unit3:OpticalEmissionSpectrometry (Duration:08Hrs)
13,text,"7.1Ionexchangerstypes,characteristicsandproperties"
14,text,ListofPractical
15,text,ForensicChemistryToxicology
16,text,Unit3:Fires (13hrs)
17,text,"Mescaline,Amphetamines,LDS,Heroin,Cannabinoids,Phinothiazines"
18,text,"12.ForensicScience,Handbook,Vol.I,IIIII,Saferstien,PrenticeHallInc,USA."
19,text,BioinformaticsOtherOMICS
20,text,3.4ConceptofSyntheticbiology
21,text,1.4Ligandbaseddrugdesign:StructureActivityRelationshipQSARs
22,text,FurtherReading:
23,text,IntellectualPropertyRights
24,text,UNIT-2:CriticismandworldScenario(7Lecture)
25,text,7.1Introduction:trademarkandTRIPS
26,text,Biostatistics
27,text,3.1PopulationandSamples:Introduction
28,text,Unit-8:ComputersinBiostatistics (Duration:07Hrs)
1,table," Unnamed: 0                                                                                                                                                                                                                                                                                                       Unnamed: 1  Unnamed: 2
        NaN Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTER\rEDUCATIONANDAPPLIEDSCIENCES, SURAT\rM.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN
        NaN                                                                                                                                                                                                                                                                              SHREERAMKRISHNA INSTITUTEOFCOMPUTER         NaN
        NaN                                                                                                                                                                                                                                                                               EDUCATIONANDAPPLIEDSCIENCES, SURAT         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN"
2,table,"Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTER\rEDUCATIONANDAPPLIEDSCIENCES, SURAT\rM.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in
                                                                                                                                                                                                                                                                                                             NaN
                                                                                                                                                                                                                                                                             SHREERAMKRISHNA INSTITUTEOFCOMPUTER
                                                                                                                                                                                                                                                                              EDUCATIONANDAPPLIEDSCIENCES, SURAT"
3,table,"Unnamed: 0                 M.Sc. Microbiology
       No.                           Contents
         A About M.Sc. Microbiology Programme
         B                Programme Objective
         C                        Eligibility
         D                   Course Structure
         E                  Evaluation Scheme
         F                           Syllabus"
